"state","year","party","seats"
"Chhattisgarh",2013,"BSP","1.11"
"Chhattisgarh",2003,"NCP","1.11"
"Chhattisgarh",2008,"NCP","0"
"Chhattisgarh",2013,"NCP","0"
"Chhattisgarh",2003,"IND","0"
"Chhattisgarh",2008,"IND","0"
"Chhattisgarh",2013,"IND","1.11"
"Odisha",1967,"INC","22.14"
"Odisha",1971,"INC","36.43"
"Odisha",1974,"INC","47.26"
"Odisha",1977,"INC","17.69"
"Odisha",1985,"INC","79.59"
"Odisha",1990,"INC","6.8"
"Odisha",1995,"INC","54.42"
"Odisha",2000,"INC","17.69"
"Odisha",2004,"INC","25.85"
"Odisha",2009,"INC","15.65"
"Odisha",2014,"INC","10.88"
"Odisha",1967,"PSP","15"
"Odisha",1971,"PSP","2.86"
"Odisha",1967,"JAC","18.57"
"Odisha",1971,"JAC","0.71"
"Odisha",1974,"JAC","0.68"
"Odisha",1967,"SWA","35"
"Odisha",1971,"SWA","25.71"
"Odisha",1974,"SWA","14.38"
"Odisha",1967,"CPI","5"
"Odisha",1971,"CPI","2.86"
"Odisha",1974,"CPI","4.79"
"Odisha",1977,"CPI","0.68"
"Odisha",1980,"CPI","2.72"
"Odisha",1985,"CPI","0.68"
"Odisha",1990,"CPI","3.4"
"Odisha",1995,"CPI","0.68"
"Odisha",2000,"CPI","0.68"
"Odisha",2004,"CPI","0.68"
"Odisha",2009,"CPI","0.87"
"Odisha",2014,"CPI","0"
"Odisha",1971,"UTC","23.57"
"Odisha",1974,"UTC","23.97"
"Odisha",1967,"IND","2.14"
"Odisha",1971,"IND","2.86"
"Odisha",1974,"IND","4.79"
"Odisha",1977,"IND","6.12"
"Odisha",1980,"IND","4.76"
"Odisha",1985,"IND","4.76"
"Odisha",1990,"IND","4.08"
"Odisha",1995,"IND","4.08"
"Odisha",2000,"IND","5.44"
"Odisha",2004,"IND","5.44"
"Odisha",2009,"IND","4.35"
"Odisha",2014,"IND","1.36"
"Odisha",1971,"JKP","2.86"
"Odisha",1974,"JKP","0"
"Odisha",1977,"JKP","0"
"Odisha",1990,"JKP","0"
"Odisha",1995,"JKP","0"
"Odisha",2000,"JKP","0"
"Odisha",2004,"JKP","0"
"Odisha",2009,"JKP","0"
"Odisha",1967,"CPM","0.71"
"Odisha",1971,"CPM","1.43"
"Odisha",1974,"CPM","2.05"
"Odisha",1977,"CPM","0.68"
"Odisha",1980,"CPM","0"
"Odisha",1985,"CPM","0"
"Odisha",1990,"CPM","0.68"
"Odisha",1995,"CPM","0"
"Odisha",2000,"CPM","0.68"
"Odisha",2004,"CPM","0.68"
"Odisha",2009,"CPM","0"
"Odisha",2014,"CPM","0.68"
"Odisha",1977,"JNP","74.83"
"Odisha",1985,"JNP","14.29"
"Odisha",1980,"JNP(SC)","8.84"
"Odisha",1980,"INC(I)","80.27"
"Odisha",1980,"JNP(JP)","2.04"
"Odisha",1990,"JNP(JP)","0"
"Odisha",1980,"BJP","0"
"Odisha",1985,"BJP","0.68"
"Odisha",1990,"BJP","1.36"
"Odisha",1995,"BJP","6.12"
"Odisha",2000,"BJP","25.85"
"Odisha",2004,"BJP","21.77"
"Odisha",2009,"BJP","1.74"
"Odisha",2014,"BJP","6.8"
"Odisha",1990,"JD","83.67"
"Odisha",1995,"JD","31.29"
"Odisha",1985,"JMM","0"
"Odisha",1990,"JMM","0"
"Odisha",1995,"JMM","2.72"
"Odisha",2000,"JMM","2.04"
"Odisha",2004,"JMM","2.72"
"Odisha",2009,"JMM","0"
"Odisha",2014,"JMM","0"
"Odisha",2000,"BJD","46.26"
"Odisha",2004,"BJD","41.5"
"Odisha",2009,"BJD","71.3"
"Odisha",2014,"BJD","79.59"
"Odisha",2000,"NCP","0"
"Odisha",2009,"NCP","3.48"
"Odisha",2014,"NCP","0"
"Madras",1967,"CPM","4.7"
"Madras",1967,"DMK","58.55"
"Madras",1967,"INC","21.79"
"Madras",1967,"IND","2.56"
"Madras",1967,"SWA","8.55"
"Andhra_Pradesh",1962,"SWA","6.33"
"Andhra_Pradesh",1967,"SWA","10.1"
"Andhra_Pradesh",1972,"SWA","0.7"
"Andhra_Pradesh",1962,"CPI","17"
"Andhra_Pradesh",1967,"CPI","3.83"
"Andhra_Pradesh",1972,"CPI","2.44"
"Andhra_Pradesh",1978,"CPI","2.04"
"Andhra_Pradesh",1983,"CPI","1.36"
"Andhra_Pradesh",1985,"CPI","3.74"
"Andhra_Pradesh",1989,"CPI","2.72"
"Andhra_Pradesh",1994,"CPI","6.46"
"Andhra_Pradesh",1999,"CPI","0"
"Andhra_Pradesh",2004,"CPI","2.04"
"Andhra_Pradesh",2009,"CPI","1.36"
"Andhra_Pradesh",2014,"CPI","0.34"
"Andhra_Pradesh",1962,"INC","59"
"Andhra_Pradesh",1967,"INC","57.49"
"Andhra_Pradesh",1972,"INC","76.31"
"Andhra_Pradesh",1978,"INC","10.2"
"Andhra_Pradesh",1983,"INC","20.41"
"Andhra_Pradesh",1985,"INC","17.01"
"Andhra_Pradesh",1989,"INC","61.56"
"Andhra_Pradesh",1994,"INC","8.84"
"Andhra_Pradesh",1999,"INC","30.95"
"Andhra_Pradesh",2004,"INC","62.93"
"Andhra_Pradesh",2009,"INC","53.06"
"Andhra_Pradesh",2014,"INC","7.14"
"Andhra_Pradesh",1962,"IND","17"
"Andhra_Pradesh",1967,"IND","23.69"
"Andhra_Pradesh",1972,"IND","19.86"
"Andhra_Pradesh",1978,"IND","5.1"
"Andhra_Pradesh",1983,"IND","74.49"
"Andhra_Pradesh",1985,"IND","3.06"
"Andhra_Pradesh",1989,"IND","5.1"
"Andhra_Pradesh",1994,"IND","4.08"
"Andhra_Pradesh",1999,"IND","1.7"
"Andhra_Pradesh",2004,"IND","3.74"
"Andhra_Pradesh",2009,"IND","1.02"
"Andhra_Pradesh",2014,"IND","0.68"
"Andhra_Pradesh",1962,"SOC","0.67"
"Andhra_Pradesh",1967,"CPM","3.14"
"Andhra_Pradesh",1972,"CPM","0.35"
"Andhra_Pradesh",1978,"CPM","2.72"
"Andhra_Pradesh",1983,"CPM","1.7"
"Andhra_Pradesh",1985,"CPM","3.74"
"Andhra_Pradesh",1989,"CPM","2.04"
"Andhra_Pradesh",1994,"CPM","5.1"
"Andhra_Pradesh",1999,"CPM","0.68"
"Andhra_Pradesh",2004,"CPM","3.06"
"Andhra_Pradesh",2009,"CPM","0.34"
"Andhra_Pradesh",2014,"CPM","0.34"
"Andhra_Pradesh",1978,"INC(I)","59.52"
"Andhra_Pradesh",1978,"JNP","20.41"
"Andhra_Pradesh",1983,"JNP","0.34"
"Andhra_Pradesh",1985,"JNP","1.02"
"Andhra_Pradesh",1983,"BJP","1.02"
"Andhra_Pradesh",1985,"BJP","2.72"
"Andhra_Pradesh",1989,"BJP","1.7"
"Andhra_Pradesh",1994,"BJP","1.02"
"Andhra_Pradesh",1999,"BJP","4.08"
"Andhra_Pradesh",2004,"BJP","0.68"
"Andhra_Pradesh",2009,"BJP","0.68"
"Andhra_Pradesh",2014,"BJP","3.06"
"Andhra_Pradesh",1983,"TDP","0.34"
"Andhra_Pradesh",1985,"TDP","68.71"
"Andhra_Pradesh",1989,"TDP","25.17"
"Andhra_Pradesh",1994,"TDP","73.47"
"Andhra_Pradesh",1999,"TDP","61.22"
"Andhra_Pradesh",2004,"TDP","15.99"
"Andhra_Pradesh",2009,"TDP","31.29"
"Andhra_Pradesh",2014,"TDP","39.8"
"Andhra_Pradesh",1999,"AIMIM","1.36"
"Andhra_Pradesh",2004,"AIMIM","1.36"
"Andhra_Pradesh",2009,"AIMIM","2.38"
"Andhra_Pradesh",2014,"AIMIM","2.38"
"Andhra_Pradesh",2004,"TRS","8.84"
"Andhra_Pradesh",2009,"TRS","3.4"
"Andhra_Pradesh",2014,"TRS","21.43"
"Andhra_Pradesh",2009,"PRAP","6.12"
"Andhra_Pradesh",2014,"YSRCP","23.81"
"Gujarat",1962,"INC","73.38"
"Gujarat",1967,"INC","55.36"
"Gujarat",1972,"INC","83.33"
"Gujarat",1975,"INC","41.44"
"Gujarat",1985,"INC","81.87"
"Gujarat",1990,"INC","18.13"
"Gujarat",1995,"INC","24.73"
"Gujarat",1998,"INC","29.12"
"Gujarat",2002,"INC","28.02"
"Gujarat",2007,"INC","32.42"
"Gujarat",2012,"INC","33.52"
"Gujarat",1962,"IND","4.55"
"Gujarat",1967,"IND","2.98"
"Gujarat",1972,"IND","4.76"
"Gujarat",1975,"IND","8.29"
"Gujarat",1980,"IND","5.49"
"Gujarat",1985,"IND","4.4"
"Gujarat",1990,"IND","6.04"
"Gujarat",1995,"IND","8.79"
"Gujarat",1998,"IND","1.65"
"Gujarat",2002,"IND","1.1"
"Gujarat",2007,"IND","1.1"
"Gujarat",2012,"IND","0.55"
"Gujarat",1962,"PSP","4.55"
"Gujarat",1967,"PSP","1.79"
"Gujarat",1962,"SWA","16.88"
"Gujarat",1967,"SWA","39.29"
"Gujarat",1972,"SWA","0"
"Gujarat",1962,"NJP","0.65"
"Gujarat",1967,"BJS","0.6"
"Gujarat",1972,"BJS","1.79"
"Gujarat",1975,"BJS","9.94"
"Gujarat",1990,"BJS","0"
"Gujarat",1972,"NCO","9.52"
"Gujarat",1975,"NCO","30.94"
"Gujarat",1962,"CPI","0"
"Gujarat",1972,"CPI","0.6"
"Gujarat",1975,"CPI","0"
"Gujarat",1980,"CPI","0"
"Gujarat",1985,"CPI","0"
"Gujarat",1990,"CPI","0"
"Gujarat",1995,"CPI","0"
"Gujarat",1998,"CPI","0"
"Gujarat",2002,"CPI","0"
"Gujarat",2007,"CPI","0"
"Gujarat",2012,"CPI","0"
"Gujarat",1975,"KLP","6.63"
"Gujarat",1980,"JNP(SC)","0.55"
"Gujarat",1980,"JNP(JP)","11.54"
"Gujarat",1990,"JNP(JP)","0"
"Gujarat",1980,"BJP","4.95"
"Gujarat",1985,"BJP","6.04"
"Gujarat",1990,"BJP","36.81"
"Gujarat",1995,"BJP","66.48"
"Gujarat",1998,"BJP","64.29"
"Gujarat",2002,"BJP","69.78"
"Gujarat",2007,"BJP","63.74"
"Gujarat",2012,"BJP","63.19"
"Gujarat",1980,"INC(I)","77.47"
"Gujarat",1985,"JNP","7.69"
"Gujarat",1990,"YVP","0.55"
"Gujarat",1990,"JD","38.46"
"Gujarat",1995,"JD","0"
"Gujarat",1998,"JD","2.2"
"Gujarat",1998,"AIRJP","2.2"
"Gujarat",2002,"JD(U)","1.1"
"Gujarat",2007,"JD(U)","0.55"
"Gujarat",2012,"JD(U)","0.55"
"Gujarat",2007,"BJNKP","0.55"
"Gujarat",2002,"NCP","0"
"Gujarat",2007,"NCP","1.65"
"Gujarat",2012,"NCP","1.1"
"Gujarat",2012,"GPP","1.1"
"Himachal_Pradesh",1967,"INC","56.67"
"Himachal_Pradesh",1972,"INC","77.94"
"Himachal_Pradesh",1977,"INC","13.24"
"Himachal_Pradesh",1982,"INC","45.59"
"Himachal_Pradesh",1985,"INC","85.29"
"Himachal_Pradesh",1990,"INC","13.43"
"Himachal_Pradesh",1993,"INC","76.47"
"Himachal_Pradesh",1998,"INC","45.59"
"Himachal_Pradesh",2003,"INC","63.24"
"Himachal_Pradesh",2007,"INC","33.82"
"Himachal_Pradesh",2012,"INC","52.24"
"Himachal_Pradesh",1967,"CPI","3.33"
"Himachal_Pradesh",1972,"CPI","0"
"Himachal_Pradesh",1977,"CPI","0"
"Himachal_Pradesh",1982,"CPI","0"
"Himachal_Pradesh",1985,"CPI","0"
"Himachal_Pradesh",1990,"CPI","1.49"
"Himachal_Pradesh",1993,"CPI","0"
"Himachal_Pradesh",1998,"CPI","0"
"Himachal_Pradesh",2003,"CPI","0"
"Himachal_Pradesh",2007,"CPI","0"
"Himachal_Pradesh",2012,"CPI","0"
"Himachal_Pradesh",1967,"SWA","1.67"
"Himachal_Pradesh",1967,"BJS","11.67"
"Himachal_Pradesh",1972,"BJS","7.35"
"Himachal_Pradesh",1967,"IND","26.67"
"Himachal_Pradesh",1972,"IND","10.29"
"Himachal_Pradesh",1977,"IND","8.82"
"Himachal_Pradesh",1982,"IND","8.82"
"Himachal_Pradesh",1985,"IND","2.94"
"Himachal_Pradesh",1990,"IND","1.49"
"Himachal_Pradesh",1993,"IND","10.29"
"Himachal_Pradesh",1998,"IND","1.47"
"Himachal_Pradesh",2003,"IND","8.82"
"Himachal_Pradesh",2007,"IND","4.41"
"Himachal_Pradesh",2012,"IND","7.46"
"Himachal_Pradesh",1972,"LRP","2.94"
"Himachal_Pradesh",1967,"CPM","0"
"Himachal_Pradesh",1972,"CPM","1.47"
"Himachal_Pradesh",1977,"CPM","0"
"Himachal_Pradesh",1982,"CPM","0"
"Himachal_Pradesh",1985,"CPM","0"
"Himachal_Pradesh",1990,"CPM","0"
"Himachal_Pradesh",1993,"CPM","1.47"
"Himachal_Pradesh",1998,"CPM","0"
"Himachal_Pradesh",2003,"CPM","0"
"Himachal_Pradesh",2007,"CPM","0"
"Himachal_Pradesh",2012,"CPM","0"
"Himachal_Pradesh",1977,"JNP","77.94"
"Himachal_Pradesh",1982,"JNP","2.94"
"Himachal_Pradesh",1985,"JNP","0"
"Himachal_Pradesh",1982,"BJP","42.65"
"Himachal_Pradesh",1985,"BJP","10.29"
"Himachal_Pradesh",1990,"BJP","67.16"
"Himachal_Pradesh",1993,"BJP","11.76"
"Himachal_Pradesh",1998,"BJP","45.59"
"Himachal_Pradesh",2003,"BJP","23.53"
"Himachal_Pradesh",2007,"BJP","60.29"
"Himachal_Pradesh",2012,"BJP","38.81"
"Himachal_Pradesh",1982,"LKD","0"
"Himachal_Pradesh",1985,"LKD","1.47"
"Himachal_Pradesh",1990,"JD","16.42"
"Himachal_Pradesh",1993,"JD","0"
"Himachal_Pradesh",1998,"JD","0"
"Himachal_Pradesh",1998,"HVC","7.35"
"Himachal_Pradesh",2003,"HVC","1.47"
"Himachal_Pradesh",2003,"LMHP","1.47"
"Himachal_Pradesh",2003,"LJNSP","1.47"
"Himachal_Pradesh",1990,"BSP","0"
"Himachal_Pradesh",1993,"BSP","0"
"Himachal_Pradesh",1998,"BSP","0"
"Himachal_Pradesh",2003,"BSP","0"
"Himachal_Pradesh",2007,"BSP","1.47"
"Himachal_Pradesh",2012,"BSP","0"
"Himachal_Pradesh",2012,"HLP","1.49"
"West_Bengal",1962,"FB","5.16"
"West_Bengal",1962,"RSP","3.57"
"West_Bengal",1969,"RSP","4.29"
"West_Bengal",1971,"RSP","1.08"
"West_Bengal",1972,"RSP","1.07"
"West_Bengal",1977,"RSP","6.8"
"West_Bengal",1982,"RSP","6.46"
"West_Bengal",1987,"RSP","6.12"
"West_Bengal",1991,"RSP","6.12"
"West_Bengal",1996,"RSP","6.12"
"West_Bengal",2001,"RSP","5.78"
"West_Bengal",2006,"RSP","6.8"
"West_Bengal",2011,"RSP","2.38"
"West_Bengal",2016,"RSP","1.02"
"West_Bengal",1962,"CPI","19.84"
"West_Bengal",1967,"CPI","5.71"
"West_Bengal",1969,"CPI","10.71"
"West_Bengal",1971,"CPI","4.66"
"West_Bengal",1972,"CPI","12.5"
"West_Bengal",1977,"CPI","0.68"
"West_Bengal",1982,"CPI","2.38"
"West_Bengal",1987,"CPI","3.74"
"West_Bengal",1991,"CPI","1.7"
"West_Bengal",1996,"CPI","2.04"
"West_Bengal",2001,"CPI","2.38"
"West_Bengal",2006,"CPI","2.72"
"West_Bengal",2011,"CPI","0.68"
"West_Bengal",2016,"CPI","0.34"
"West_Bengal",1962,"INC","62.3"
"West_Bengal",1967,"INC","45.36"
"West_Bengal",1969,"INC","19.64"
"West_Bengal",1971,"INC","37.63"
"West_Bengal",1972,"INC","77.14"
"West_Bengal",1977,"INC","6.8"
"West_Bengal",1982,"INC","16.67"
"West_Bengal",1987,"INC","13.61"
"West_Bengal",1991,"INC","14.63"
"West_Bengal",1996,"INC","27.89"
"West_Bengal",2001,"INC","8.84"
"West_Bengal",2006,"INC","7.14"
"West_Bengal",2011,"INC","14.29"
"West_Bengal",2016,"INC","14.97"
"West_Bengal",1962,"IND","4.37"
"West_Bengal",1967,"IND","11.07"
"West_Bengal",1969,"IND","3.93"
"West_Bengal",1971,"IND","4.3"
"West_Bengal",1972,"IND","1.79"
"West_Bengal",1977,"IND","3.4"
"West_Bengal",1982,"IND","3.74"
"West_Bengal",1987,"IND","3.06"
"West_Bengal",1991,"IND","2.04"
"West_Bengal",1996,"IND","1.7"
"West_Bengal",2001,"IND","3.06"
"West_Bengal",2006,"IND","2.04"
"West_Bengal",2011,"IND","0.68"
"West_Bengal",2016,"IND","0.34"
"West_Bengal",1967,"CPM","15.36"
"West_Bengal",1969,"CPM","28.57"
"West_Bengal",1971,"CPM","40.5"
"West_Bengal",1972,"CPM","5"
"West_Bengal",1977,"CPM","60.54"
"West_Bengal",1982,"CPM","59.18"
"West_Bengal",1987,"CPM","63.61"
"West_Bengal",1991,"CPM","64.29"
"West_Bengal",1996,"CPM","53.4"
"West_Bengal",2001,"CPM","48.64"
"West_Bengal",2011,"CPM","13.61"
"West_Bengal",2016,"CPM","8.84"
"West_Bengal",1967,"BAC","12.14"
"West_Bengal",1969,"BAC","11.79"
"West_Bengal",1971,"BAC","1.79"
"West_Bengal",1967,"FBL","4.64"
"West_Bengal",1969,"FBL","7.5"
"West_Bengal",1971,"FBL","1.08"
"West_Bengal",1972,"FBL","0"
"West_Bengal",1977,"FBL","8.5"
"West_Bengal",1982,"FBL","9.52"
"West_Bengal",1987,"FBL","8.84"
"West_Bengal",1991,"FBL","9.86"
"West_Bengal",1996,"FBL","7.14"
"West_Bengal",2001,"FBL","8.5"
"West_Bengal",1962,"SUC","0"
"West_Bengal",1969,"SUC","2.5"
"West_Bengal",1971,"SUC","2.51"
"West_Bengal",1972,"SUC","0.36"
"West_Bengal",1977,"SUC","1.36"
"West_Bengal",1982,"SUC","0.68"
"West_Bengal",1987,"SUC","0.68"
"West_Bengal",1977,"JNP","9.86"
"West_Bengal",1982,"JNP","0"
"West_Bengal",1987,"JNP","0"
"West_Bengal",2001,"AITC","20.41"
"West_Bengal",2006,"AITC","10.2"
"West_Bengal",2011,"AITC","62.59"
"West_Bengal",2016,"AITC","71.77"
"West_Bengal",2006,"AIFB","7.82"
"West_Bengal",2011,"AIFB","3.74"
"West_Bengal",2016,"AIFB","0.68"
"West_Bengal",2006,"CPI(M)","59.86"
"West_Bengal",2011,"GOJAM","1.02"
"West_Bengal",2016,"GOJAM","1.02"
"Madhya_Pradesh",1962,"IND","13.54"
"Madhya_Pradesh",1967,"IND","7.43"
"Madhya_Pradesh",1972,"IND","6.08"
"Madhya_Pradesh",1977,"IND","1.56"
"Madhya_Pradesh",1980,"IND","2.5"
"Madhya_Pradesh",1985,"IND","1.88"
"Madhya_Pradesh",1990,"IND","3.12"
"Madhya_Pradesh",1993,"IND","2.5"
"Madhya_Pradesh",1998,"IND","2.81"
"Madhya_Pradesh",2003,"IND","0.87"
"Madhya_Pradesh",2008,"IND","1.3"
"Madhya_Pradesh",2013,"IND","1.3"
"Madhya_Pradesh",1962,"INC","49.31"
"Madhya_Pradesh",1967,"INC","56.42"
"Madhya_Pradesh",1972,"INC","74.32"
"Madhya_Pradesh",1977,"INC","26.25"
"Madhya_Pradesh",1985,"INC","78.12"
"Madhya_Pradesh",1990,"INC","17.5"
"Madhya_Pradesh",1993,"INC","54.37"
"Madhya_Pradesh",1998,"INC","53.75"
"Madhya_Pradesh",2003,"INC","16.52"
"Madhya_Pradesh",2008,"INC","32.17"
"Madhya_Pradesh",2013,"INC","25.65"
"Madhya_Pradesh",1962,"SOC","4.86"
"Madhya_Pradesh",1962,"JS","14.24"
"Madhya_Pradesh",1962,"PSP","11.46"
"Madhya_Pradesh",1967,"PSP","3.04"
"Madhya_Pradesh",2003,"PSP","0"
"Madhya_Pradesh",1967,"BJS","26.35"
"Madhya_Pradesh",1972,"BJS","16.22"
"Madhya_Pradesh",1990,"BJS","0"
"Madhya_Pradesh",1967,"SSP","3.38"
"Madhya_Pradesh",1972,"SOP","2.36"
"Madhya_Pradesh",1990,"SOP","0"
"Madhya_Pradesh",1962,"CPI","0.35"
"Madhya_Pradesh",1967,"CPI","0.34"
"Madhya_Pradesh",1972,"CPI","1.01"
"Madhya_Pradesh",1977,"CPI","0"
"Madhya_Pradesh",1980,"CPI","0.62"
"Madhya_Pradesh",1985,"CPI","0"
"Madhya_Pradesh",1990,"CPI","0.94"
"Madhya_Pradesh",1993,"CPI","0.62"
"Madhya_Pradesh",1998,"CPI","0"
"Madhya_Pradesh",2003,"CPI","0"
"Madhya_Pradesh",2008,"CPI","0"
"Madhya_Pradesh",2013,"CPI","0"
"Madhya_Pradesh",1977,"JNP","71.88"
"Madhya_Pradesh",1985,"JNP","1.56"
"Madhya_Pradesh",1962,"RRP","3.47"
"Madhya_Pradesh",1977,"RRP","0.31"
"Madhya_Pradesh",1980,"RRP","0"
"Madhya_Pradesh",1990,"RRP","0"
"Madhya_Pradesh",1993,"RRP","0"
"Madhya_Pradesh",1980,"INC(I)","76.88"
"Madhya_Pradesh",1980,"BJP","18.75"
"Madhya_Pradesh",1985,"BJP","18.12"
"Madhya_Pradesh",1990,"BJP","68.75"
"Madhya_Pradesh",1993,"BJP","36.56"
"Madhya_Pradesh",1998,"BJP","37.19"
"Madhya_Pradesh",2003,"BJP","75.22"
"Madhya_Pradesh",2008,"BJP","60.43"
"Madhya_Pradesh",2013,"BJP","71.3"
"Madhya_Pradesh",1980,"JNP(JP)","0.62"
"Madhya_Pradesh",1990,"JNP(JP)","0"
"Madhya_Pradesh",1985,"ICS","0.31"
"Madhya_Pradesh",1993,"ICS","0"
"Madhya_Pradesh",1998,"ICS","0"
"Madhya_Pradesh",1990,"JD","8.75"
"Madhya_Pradesh",1993,"JD","1.25"
"Madhya_Pradesh",1998,"JD","0.31"
"Madhya_Pradesh",1990,"BSP","0.62"
"Madhya_Pradesh",1993,"BSP","3.44"
"Madhya_Pradesh",1998,"BSP","3.44"
"Madhya_Pradesh",2003,"BSP","0.87"
"Madhya_Pradesh",2008,"BSP","3.48"
"Madhya_Pradesh",2013,"BSP","1.74"
"Madhya_Pradesh",1993,"SP","0"
"Madhya_Pradesh",1998,"SP","1.25"
"Madhya_Pradesh",2003,"SP","3.04"
"Madhya_Pradesh",2008,"SP","0.43"
"Madhya_Pradesh",2013,"SP","0"
"Madhya_Pradesh",1993,"GGP","0"
"Madhya_Pradesh",1998,"GGP","0.31"
"Madhya_Pradesh",2003,"GGP","1.3"
"Madhya_Pradesh",2008,"GGP","0"
"Madhya_Pradesh",2013,"GGP","0"
"Madhya_Pradesh",2008,"BJSH","2.17"
"Uttar_Pradesh",1962,"INC","57.91"
"Uttar_Pradesh",1967,"INC","46.82"
"Uttar_Pradesh",1969,"INC","49.65"
"Uttar_Pradesh",1974,"INC","50.71"
"Uttar_Pradesh",1977,"INC","11.06"
"Uttar_Pradesh",1985,"INC","63.29"
"Uttar_Pradesh",1989,"INC","22.12"
"Uttar_Pradesh",1991,"INC","10.98"
"Uttar_Pradesh",1993,"INC","6.6"
"Uttar_Pradesh",1996,"INC","7.78"
"Uttar_Pradesh",2002,"INC","6.2"
"Uttar_Pradesh",2007,"INC","5.46"
"Uttar_Pradesh",2012,"INC","6.95"
"Uttar_Pradesh",1962,"SOC","5.58"
"Uttar_Pradesh",1969,"SOC","0"
"Uttar_Pradesh",1962,"JS","11.4"
"Uttar_Pradesh",1962,"PSP","8.84"
"Uttar_Pradesh",1967,"PSP","2.59"
"Uttar_Pradesh",1969,"PSP","0.71"
"Uttar_Pradesh",1996,"PSP","0"
"Uttar_Pradesh",2002,"PSP","0"
"Uttar_Pradesh",1962,"IND","7.21"
"Uttar_Pradesh",1967,"IND","8.71"
"Uttar_Pradesh",1969,"IND","4.24"
"Uttar_Pradesh",1974,"IND","1.18"
"Uttar_Pradesh",1977,"IND","3.76"
"Uttar_Pradesh",1980,"IND","4"
"Uttar_Pradesh",1985,"IND","5.41"
"Uttar_Pradesh",1989,"IND","9.41"
"Uttar_Pradesh",1991,"IND","1.67"
"Uttar_Pradesh",1993,"IND","1.89"
"Uttar_Pradesh",1996,"IND","3.07"
"Uttar_Pradesh",2002,"IND","3.97"
"Uttar_Pradesh",2007,"IND","2.23"
"Uttar_Pradesh",2012,"IND","1.49"
"Uttar_Pradesh",1967,"SSP","10.35"
"Uttar_Pradesh",1969,"SSP","7.76"
"Uttar_Pradesh",1993,"SSP","0"
"Uttar_Pradesh",1962,"CPI","3.26"
"Uttar_Pradesh",1967,"CPI","3.06"
"Uttar_Pradesh",1969,"CPI","0.94"
"Uttar_Pradesh",1974,"CPI","3.77"
"Uttar_Pradesh",1977,"CPI","2.12"
"Uttar_Pradesh",1980,"CPI","1.65"
"Uttar_Pradesh",1985,"CPI","1.41"
"Uttar_Pradesh",1989,"CPI","1.41"
"Uttar_Pradesh",1991,"CPI","0.95"
"Uttar_Pradesh",1993,"CPI","0.71"
"Uttar_Pradesh",1996,"CPI","0.24"
"Uttar_Pradesh",2002,"CPI","0"
"Uttar_Pradesh",2007,"CPI","0"
"Uttar_Pradesh",2012,"CPI","0"
"Uttar_Pradesh",1967,"BJS","23.06"
"Uttar_Pradesh",1969,"BJS","11.53"
"Uttar_Pradesh",1974,"BJS","14.39"
"Uttar_Pradesh",1989,"BJS","0"
"Uttar_Pradesh",1991,"BJS","0"
"Uttar_Pradesh",1993,"BJS","0"
"Uttar_Pradesh",2007,"BJS","0"
"Uttar_Pradesh",2012,"BJS","0"
"Uttar_Pradesh",1969,"BKD","23.06"
"Uttar_Pradesh",1974,"BKD","25"
"Uttar_Pradesh",1993,"BKD","0"
"Uttar_Pradesh",1996,"BKD","0"
"Uttar_Pradesh",2002,"BKD","0"
"Uttar_Pradesh",2007,"BKD","0"
"Uttar_Pradesh",2012,"BKD","0"
"Uttar_Pradesh",1974,"NCO","2.36"
"Uttar_Pradesh",1967,"CPM","0.24"
"Uttar_Pradesh",1969,"CPM","0.24"
"Uttar_Pradesh",1974,"CPM","0.47"
"Uttar_Pradesh",1977,"CPM","0.24"
"Uttar_Pradesh",1980,"CPM","0"
"Uttar_Pradesh",1985,"CPM","0.47"
"Uttar_Pradesh",1989,"CPM","0.47"
"Uttar_Pradesh",1991,"CPM","0.24"
"Uttar_Pradesh",1993,"CPM","0.24"
"Uttar_Pradesh",1996,"CPM","0.94"
"Uttar_Pradesh",2002,"CPM","0.5"
"Uttar_Pradesh",2007,"CPM","0"
"Uttar_Pradesh",2012,"CPM","0"
"Uttar_Pradesh",1977,"JNP","82.82"
"Uttar_Pradesh",1980,"JNP","0"
"Uttar_Pradesh",1985,"JNP","4.71"
"Uttar_Pradesh",1991,"JNP","0"
"Uttar_Pradesh",1980,"BJP","2.59"
"Uttar_Pradesh",1985,"BJP","3.76"
"Uttar_Pradesh",1989,"BJP","13.41"
"Uttar_Pradesh",1991,"BJP","52.74"
"Uttar_Pradesh",1993,"BJP","41.75"
"Uttar_Pradesh",1996,"BJP","41.04"
"Uttar_Pradesh",2002,"BJP","21.84"
"Uttar_Pradesh",2007,"BJP","12.66"
"Uttar_Pradesh",2012,"BJP","11.66"
"Uttar_Pradesh",1980,"INC(I)","72.71"
"Uttar_Pradesh",1980,"INC(U)","3.06"
"Uttar_Pradesh",1980,"JNP(SC)","13.88"
"Uttar_Pradesh",1980,"LKD","0"
"Uttar_Pradesh",1985,"LKD","19.76"
"Uttar_Pradesh",1991,"LKD","0"
"Uttar_Pradesh",1993,"LKD","0"
"Uttar_Pradesh",1989,"JD","48.94"
"Uttar_Pradesh",1991,"JD","21.96"
"Uttar_Pradesh",1993,"JD","6.37"
"Uttar_Pradesh",1996,"JD","1.65"
"Uttar_Pradesh",2012,"JD","0"
